sqft_living,bedrooms,bathrooms,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,price
3217,5,3.0,3,0,3,4,1920,549,1909,247999.29
2832,4,1.4,3,0,1,5,1727,846,1990,311851.32
3876,1,1.8,2,0,1,2,1227,747,1914,788505.78
2000,2,3.6,3,0,3,2,1505,376,1910,603847.19
785,5,1.5,3,0,2,4,1792,598,2010,294394.76
3995,2,1.8,3,0,3,4,1523,560,1989,679224.35
2565,1,1.4,2,0,2,5,2001,793,2022,394445.37
1268,5,3.0,3,0,1,1,1658,-2,1923,596142.59
3557,2,3.8,2,0,1,1,1801,722,1976,593902.04
4789,3,1.8,2,0,1,3,1828,446,1995,749748.61
2661,1,2.4,1,0,0,2,1073,351,2000,419340.54
3793,1,2.9,1,0,0,5,1519,345,1903,388965.59
1446,1,4.0,3,0,0,2,1367,240,1912,96643.62
3835,3,1.3,2,0,3,5,1917,377,1972,481734.03
4650,3,2.5,1,0,1,5,1685,284,1956,608799.47
1981,4,2.2,3,0,1,5,1424,536,2012,629296.08
2401,2,3.6,1,0,3,2,987,617,1997,687859.91
3951,4,2.4,1,0,0,4,861,448,2019,543470.86
4564,2,1.3,2,0,3,2,1624,799,1936,575717.17
554,3,2.9,2,0,0,5,1213,390,1947,510218.07
2323,3,3.3,1,0,1,3,1766,438,1970,606118.23
3962,4,1.0,1,0,2,1,842,405,1900,359863.65
3579,5,3.6,2,0,0,5,2137,619,1959,288730.28
1332,4,1.6,3,0,1,3,1765,639,2021,375689.3
4908,2,2.7,2,0,1,4,1539,599,1911,532043.56
3306,4,2.2,1,1,2,5,2173,475,1920,304936.3
2990,1,3.2,3,0,1,3,1879,231,1910,405013.38
827,2,2.1,1,0,1,5,1309,436,1943,409805.86
3810,2,3.6,3,0,0,2,1531,795,2014,617273.18
3800,5,3.2,1,0,0,3,714,702,1957,599014.32
4175,3,2.9,3,0,2,2,1925,558,2007,510572.91
3554,2,3.4,3,0,2,2,1381,423,1943,567659.73
2643,3,3.3,1,0,1,3,709,497,1977,570618.57
1811,4,1.1,3,0,0,1,1027,423,1997,445457.07
3691,1,2.2,2,0,2,3,1848,738,1933,418625.1
3038,5,3.8,1,0,2,1,2145,332,1924,730502.96
4483,3,1.4,2,1,3,5,1508,684,1903,126630.83
664,2,3.2,1,0,2,5,1107,394,1963,388804.49
4777,3,3.9,3,1,1,3,931,764,2015,469432.62
1322,2,1.2,3,0,0,5,2065,585,2018,583992.71
1443,3,3.0,3,0,2,4,1679,350,1989,670325.98
4925,2,2.4,1,0,3,2,1367,438,1915,778509.74
1274,4,2.7,2,0,0,2,1272,642,1909,486243.4
2698,2,1.3,2,0,2,1,1768,400,2008,496289.66
3656,2,1.1,1,0,3,5,1757,504,1965,554391.51
4742,1,3.0,1,0,2,1,1141,397,1934,420331.86
4195,2,3.5,2,0,0,2,1043,851,1982,322364.41
3952,1,3.3,2,0,0,2,1063,886,1905,485562.43
1414,5,2.6,2,0,0,5,1312,792,1918,611805.84
1808,1,1.3,2,0,1,4,1224,475,1958,463561.48
4677,4,3.1,1,0,2,4,2147,419,1952,562015.31
1013,1,1.7,1,0,1,5,1298,344,2015,219677.4
2420,5,3.7,3,0,0,5,1000,807,2014,502760.69
4094,4,3.5,2,0,3,1,1022,686,1907,439483.01
1909,3,3.1,3,0,2,5,1426,695,1977,308731.44
3690,3,3.8,1,0,1,4,771,450,1909,598581.88
4991,1,1.1,1,0,2,5,1475,148,1966,776846.84
2055,1,3.2,3,0,3,1,965,194,1937,648493.84
1304,5,2.0,2,0,1,1,1963,511,1928,658062.35
1779,5,3.7,2,0,0,1,1546,395,1914,606871.56
4077,2,1.8,2,0,1,1,2348,372,1986,596967.72
3401,5,3.2,2,0,2,3,1408,569,1922,230085.21
1887,2,3.6,3,0,2,5,247,702,1981,480807.36
3261,4,1.1,3,0,2,2,2083,359,1945,576300.46
3179,1,2.2,1,1,2,5,1700,238,1982,579710.72
2606,4,3.3,2,0,0,3,1762,364,1927,690755.93
4723,5,2.4,2,0,1,1,1098,291,1925,345140.35
3268,4,1.8,2,0,0,3,1482,618,1909,591090.74
